 LATITUDE   30.0 DEG   DATE (MONTH/DAY/YEAR) =  1/  1/   1                    *
NN     1   81       ALTITUDE
-1.035E+02-7.650E+01-5.250E+01-3.050E+01-1.150E+01 5.500E+00 2.050E+01 3.450E+01
 4.650E+01 5.750E+01 6.850E+01 7.850E+01 8.850E+01 9.850E+01 1.085E+02 1.185E+02
 1.285E+02 1.385E+02 1.495E+02 1.615E+02 1.745E+02 1.875E+02 2.015E+02 2.165E+02
 2.315E+02 2.475E+02 2.635E+02 2.795E+02 2.955E+02 3.125E+02 3.295E+02 3.465E+02
 3.635E+02 3.805E+02 3.975E+02 4.135E+02 4.295E+02 4.455E+02 4.615E+02 4.775E+02
 4.935E+02 5.095E+02 5.255E+02 5.415E+02 5.575E+02 5.735E+02 5.905E+02 6.075E+02
 6.245E+02 6.415E+02 6.585E+02 6.755E+02 6.925E+02 7.095E+02 7.265E+02 7.445E+02
 7.625E+02 7.805E+02 7.985E+02 8.175E+02 8.375E+02 8.585E+02 8.825E+02 9.115E+02
 9.465E+02 9.875E+02 1.034E+03 1.084E+03 1.136E+03 1.192E+03 1.250E+03 1.308E+03
 1.366E+03 1.426E+03 1.486E+03 1.546E+03 1.606E+03 1.668E+03 1.728E+03 1.790E+03
 1.824E+03
NN     1   81       PRESSURE
 4.998E+03 3.524E+03 2.499E+03 1.761E+03 1.257E+03 8.983E+02 6.449E+02 4.552E+02
 3.291E+02 2.403E+02 1.728E+02 1.266E+02 9.205E+01 6.672E+01 4.839E+01 3.523E+01
 2.585E+01 1.919E+01 1.407E+01 1.024E+01 7.427E+00 5.469E+00 3.993E+00 2.888E+00
 2.107E+00 1.518E+00 1.100E+00 8.005E-01 5.848E-01 4.201E-01 3.024E-01 2.176E-01
 1.564E-01 1.123E-01 8.049E-02 5.878E-02 4.289E-02 3.127E-02 2.280E-02 1.662E-02
 1.211E-02 8.830E-03 6.439E-03 4.695E-03 3.430E-03 2.505E-03 1.799E-03 1.293E-03
 9.297E-04 6.698E-04 4.841E-04 3.503E-04 2.543E-04 1.852E-04 1.351E-04 9.710E-05
 7.010E-05 5.093E-05 3.732E-05 2.721E-05 1.985E-05 1.468E-05 1.093E-05 8.136E-06
 6.028E-06 4.432E-06 3.241E-06 2.360E-06 1.713E-06 1.235E-06 8.905E-07 6.419E-07
 4.621E-07 3.316E-07 2.383E-07 1.716E-07 1.237E-07 8.875E-08 6.380E-08 4.588E-08
 3.817E-08
NN     1   81       TEMPERAT
 2.249E+02 2.028E+02 1.827E+02 1.639E+02 1.472E+02 1.318E+02 1.173E+02 1.049E+02
 9.880E+01 9.364E+01 8.972E+01 8.701E+01 8.552E+01 8.506E+01 8.580E+01 8.708E+01
